,expt,cond,rep,time (h),position (μm),redPixelRange,greenPixelRange,greenX0,redX0,GFP shift (μm),RFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL)
1051,J4K5succ250_ampGrad,30x,2,4,400,204-227,202-226,326.03955390253014,316.85061631977885,11.420091003403401,-5.670250196155165,3.1622776601683795,
1052,J4K5succ250_ampGrad,30x,2,4,450,219-242,218-241,332.65220381904635,310.3087476493788,12.587672938051526,-0.4881062930243729,3.1622776601683795,
1053,J4K5succ250_ampGrad,30x,2,6,-150,38-61,37-60,323.10071519144674,292.57936490561343,7.832373273932433,4.3352357909799935,3.1622776601683795,
1054,J4K5succ250_ampGrad,30x,2,6,-100,53-76,52-75,332.40291186007124,305.1009573767793,15.690273156698765,11.688841963560547,3.1622776601683795,
1055,J4K5succ250_ampGrad,30x,2,6,-50,68-91,67-90,324.16250685274787,316.8289547613219,10.039711552807148,21.529190129931976,3.1622776601683795,
1056,J4K5succ250_ampGrad,30x,2,6,0,83-106,82-105,317.7201483862789,314.8006792382841,4.171595453329758,11.629706908586057,3.1622776601683795,
1057,J4K5succ250_ampGrad,30x,2,6,50,98-122,97-120,329.6500483550548,299.83337580420243,14.09573937741692,6.3242614149571645,3.1622776601683795,
1058,J4K5succ250_ampGrad,30x,2,6,100,114-137,112-135,330.1068009923565,303.19207958728754,18.921443246510137,1.6347569071136832,3.1622776601683795,
1059,J4K5succ250_ampGrad,30x,2,6,150,129-152,127-150,335.9018653335463,311.19132966885576,18.28026335805424,-1.8854746555451245,3.1622776601683795,
1060,J4K5succ250_ampGrad,30x,2,6,200,144-167,142-165,327.92421695019465,326.95421064201213,14.722551880056246,3.4538588370105563,3.1622776601683795,
1061,J4K5succ250_ampGrad,30x,2,6,250,159-182,157-180,326.180254337714,325.8692155862109,20.752829700727602,5.001472449470383,3.1622776601683795,
1062,J4K5succ250_ampGrad,30x,2,6,300,174-197,172-195,328.22366783372183,332.70115038253545,15.007303961425974,4.525225940206667,3.1622776601683795,
1063,J4K5succ250_ampGrad,30x,2,6,350,189-212,187-210,333.06438201293207,335.568728303187,17.721249991945452,4.359126174135952,3.1622776601683795,
1064,J4K5succ250_ampGrad,30x,2,6,400,204-227,202-226,339.29403104406504,317.341792312611,24.674568144938288,-5.179074203323069,3.1622776601683795,
1065,J4K5succ250_ampGrad,30x,2,6,450,219-242,218-241,347.47667413801383,313.1200852420671,27.41214325701901,2.32323129966386,3.1622776601683795,
1066,J4K5succ250_ampGrad,30x,2,8,-150,38-61,37-60,323.5016785798822,294.95383690447807,8.23333666236789,6.709707789844629,3.1622776601683795,
1067,J4K5succ250_ampGrad,30x,2,8,-100,53-76,52-75,335.843038776877,306.6652711163947,19.130400073504518,13.253155703175937,3.1622776601683795,
1068,J4K5succ250_ampGrad,30x,2,8,-50,68-91,67-90,324.04005438755013,318.70500189789806,9.917259087609297,23.40523726650815,3.1622776601683795,
1069,J4K5succ250_ampGrad,30x,2,8,0,83-106,82-105,318.3923705672902,314.1013109159187,4.8438176343410655,10.930338586220728,3.1622776601683795,
1070,J4K5succ250_ampGrad,30x,2,8,50,98-122,97-120,334.67472534255216,300.43233364507324,19.12041636491432,6.9232192558279735,3.1622776601683795,
1071,J4K5succ250_ampGrad,30x,2,8,100,114-137,112-135,338.71874349937605,306.5117995389278,27.53338575352967,4.954476858753934,3.1622776601683795,
1072,J4K5succ250_ampGrad,30x,2,8,150,129-152,127-150,344.63262266442774,312.00723309180177,27.011020688935613,-1.069571232599117,3.1622776601683795,
1073,J4K5succ250_ampGrad,30x,2,8,200,144-167,142-165,336.2615318479548,327.59786849326224,23.05986677781641,4.0975166882606695,3.1622776601683795,
1074,J4K5succ250_ampGrad,30x,2,8,250,159-182,157-180,333.759245062408,327.64736711046163,28.331820425421537,6.7796239737211295,3.1622776601683795,
1075,J4K5succ250_ampGrad,30x,2,8,300,174-197,172-195,338.3141935562522,332.5214607166362,25.097829683956324,4.345536274307449,3.1622776601683795,
1076,J4K5succ250_ampGrad,30x,2,8,350,189-212,187-210,343.5568915687287,338.85705571322694,28.21375954774209,7.647453584175878,3.1622776601683795,
1077,J4K5succ250_ampGrad,30x,2,8,400,204-227,202-226,351.00668813179357,315.9041162912699,36.387225232666886,-6.616750224664202,3.1622776601683795,
1078,J4K5succ250_ampGrad,30x,2,8,450,219-242,218-241,360.5854815897578,316.74847183782657,40.520950708762996,5.9516178954233965,3.1622776601683795,
1079,J4K5succ250_ampGrad,30x,2,10,-150,38-61,37-60,316.63085447567533,295.73922791818336,1.3625125581609725,7.495098803549979,3.1622776601683795,
1080,J4K5succ250_ampGrad,30x,2,10,-100,53-76,52-75,336.09704247399645,304.70182912337935,19.384403770623976,11.289713710160642,3.1622776601683795,
1081,J4K5succ250_ampGrad,30x,2,10,-50,68-91,67-90,320.672406025723,323.4314512677383,6.549610725782203,28.131686636348377,3.1622776601683795,
1082,J4K5succ250_ampGrad,30x,2,10,0,83-106,82-105,317.41314645470885,315.03196701836316,3.86459352175973,11.860994688665187,3.1622776601683795,
1083,J4K5succ250_ampGrad,30x,2,10,50,98-122,97-120,337.91346725735247,291.85760957432024,22.359158279714567,-1.651504814925033,3.1622776601683795,
1084,J4K5succ250_ampGrad,30x,2,10,100,114-137,112-135,355.0118617767002,305.4824164744614,43.82650403085381,3.925093794287534,3.1622776601683795,
1085,J4K5succ250_ampGrad,30x,2,10,150,129-152,127-150,358.1882415453585,315.74591824655886,40.566639569866474,2.669113922157976,3.1622776601683795,
1086,J4K5succ250_ampGrad,30x,2,10,200,144-167,142-165,346.8502024910621,331.4462704382043,33.64853742092373,7.945918633202722,3.1622776601683795,
1087,J4K5succ250_ampGrad,30x,2,10,250,159-182,157-180,344.96562237195366,331.3292512940293,39.53819773496719,10.461508157288788,3.1622776601683795,
1088,J4K5succ250_ampGrad,30x,2,10,300,174-197,172-195,343.3843918810804,331.9342698382468,30.168028008784518,3.75834539591807,3.1622776601683795,
1089,J4K5succ250_ampGrad,30x,2,10,350,189-212,187-210,358.23061987395243,335.43497786524165,42.88748785296582,4.225375736190529,3.1622776601683795,
1090,J4K5succ250_ampGrad,30x,2,10,400,204-227,202-226,376.09499702883437,315.86765143553777,61.47553412970768,-6.653215080396308,3.1622776601683795,
1091,J4K5succ250_ampGrad,30x,2,10,450,219-242,218-241,378.9439906882202,318.7478110362312,58.87945980722543,7.9509570938280945,3.1622776601683795,
1092,J4K5succ250_ampGrad,30x,3,0,-150,34-57,43-67,309.68372559467565,329.6704352808871,0.0,0.0,3.1622776601683795,
1093,J4K5succ250_ampGrad,30x,3,0,-100,49-72,59-82,310.7870098618926,323.63745047638696,0.0,0.0,3.1622776601683795,
1094,J4K5succ250_ampGrad,30x,3,0,-50,64-87,74-97,304.45563602540125,309.0599066659635,0.0,0.0,3.1622776601683795,
1095,J4K5succ250_ampGrad,30x,3,0,0,79-102,89-112,305.0785365612916,312.8389448600752,0.0,0.0,3.1622776601683795,
1096,J4K5succ250_ampGrad,30x,3,0,50,94-117,104-127,296.44045683935036,340.19326494531987,0.0,0.0,3.1622776601683795,
1097,J4K5succ250_ampGrad,30x,3,0,100,109-132,119-142,296.95762826206965,344.84809319530103,0.0,0.0,3.1622776601683795,
1098,J4K5succ250_ampGrad,30x,3,0,150,124-147,134-157,298.24519294913125,337.4702887954008,0.0,0.0,3.1622776601683795,
1099,J4K5succ250_ampGrad,30x,3,0,200,139-162,149-172,297.6149493292056,339.5558616577773,0.0,0.0,3.1622776601683795,
1100,J4K5succ250_ampGrad,30x,3,0,250,154-178,164-187,304.6053040498315,354.51125006801783,0.0,0.0,3.1622776601683795,
1101,J4K5succ250_ampGrad,30x,3,0,300,170-193,179-202,297.46239325671587,333.61303119645385,0.0,0.0,3.1622776601683795,
1102,J4K5succ250_ampGrad,30x,3,0,350,185-208,194-217,299.18683008079836,337.750291183635,0.0,0.0,3.1622776601683795,
1103,J4K5succ250_ampGrad,30x,3,0,400,200-223,209-232,307.35072941173513,348.2683447275873,0.0,0.0,3.1622776601683795,
1104,J4K5succ250_ampGrad,30x,3,0,450,215-238,224-247,300.8433439588335,343.70204680677404,0.0,0.0,3.1622776601683795,
1105,J4K5succ250_ampGrad,30x,3,2,-150,34-57,43-67,311.49286288896667,338.4677889459076,1.80913729429102,8.797353665020523,3.1622776601683795,
1106,J4K5succ250_ampGrad,30x,3,2,-100,49-72,59-82,311.02861382938363,325.78982548292413,0.2416039674909598,2.1523750065370564,3.1622776601683795,
1107,J4K5succ250_ampGrad,30x,3,2,-50,64-87,74-97,305.3675406159835,310.643614569955,0.9119045905822531,1.5837079039914668,3.1622776601683795,
1108,J4K5succ250_ampGrad,30x,3,2,0,79-102,89-112,307.8897466468427,313.0020891588188,2.8112100855511244,0.16314429874364578,3.1622776601683795,
1109,J4K5succ250_ampGrad,30x,3,2,50,94-117,104-127,297.4002745976137,340.83242731237436,0.9598177582632844,0.6391623670544391,3.1622776601683795,
1110,J4K5succ250_ampGrad,30x,3,2,100,109-132,119-142,298.35601658066054,346.7321022191897,1.3983883185908894,1.884009023888666,3.1622776601683795,
1111,J4K5succ250_ampGrad,30x,3,2,150,124-147,134-157,299.2071293614645,335.68371163413514,0.961936412333216,-1.7865771612657113,3.1622776601683795,
1112,J4K5succ250_ampGrad,30x,3,2,200,139-162,149-172,300.4385227995092,340.98798530064755,2.823573470303587,1.4321236428702375,3.1622776601683795,
1113,J4K5succ250_ampGrad,30x,3,2,250,154-178,164-187,307.87986209128775,353.46771680788737,3.27455804145626,-1.0435332601303458,3.1622776601683795,
1114,J4K5succ250_ampGrad,30x,3,2,300,170-193,179-202,299.5023796853901,333.76804188762213,2.03998642867424,0.15501069116828606,3.1622776601683795,
1115,J4K5succ250_ampGrad,30x,3,2,350,185-208,194-217,300.7417832812765,337.0039699120772,1.5549532004781668,-0.7463212715578038,3.1622776601683795,
1116,J4K5succ250_ampGrad,30x,3,2,400,200-223,209-232,307.97155448453793,347.659918393807,0.6208250728028588,-0.608426333780244,3.1622776601683795,
1117,J4K5succ250_ampGrad,30x,3,2,450,215-238,224-247,302.29612083539865,346.9883270949563,1.4527768765651672,3.2862802881822404,3.1622776601683795,
1118,J4K5succ250_ampGrad,30x,3,4,-150,34-57,43-67,312.84648649548905,339.3169907286093,3.162760900813397,9.646555447722278,3.1622776601683795,
1119,J4K5succ250_ampGrad,30x,3,4,-100,49-72,59-82,312.78489654709375,324.5509031318934,1.9978866852011377,0.9134526555063758,3.1622776601683795,
1120,J4K5succ250_ampGrad,30x,3,4,-50,64-87,74-97,307.66594528316,310.22789125620665,3.210309257758752,1.1679845902431223,3.1622776601683795,
1121,J4K5succ250_ampGrad,30x,3,4,0,79-102,89-112,312.3124545339473,310.0083408319718,7.2339179726557745,-2.830604028103324,3.1622776601683795,
1122,J4K5succ250_ampGrad,30x,3,4,50,94-117,104-127,300.7834905914405,339.59865636453026,4.3430337520900935,-0.5946085807896679,3.1622776601683795,
1123,J4K5succ250_ampGrad,30x,3,4,100,109-132,119-142,301.2934908097239,344.8702599784266,4.335862547654301,0.02216678312555587,3.1622776601683795,
1124,J4K5succ250_ampGrad,30x,3,4,150,124-147,134-157,301.94821395086774,333.01593755540574,3.7030210017364884,-4.454351239995049,3.1622776601683795,
1125,J4K5succ250_ampGrad,30x,3,4,200,139-162,149-172,303.0391127110883,339.76258745670134,5.4241633818827495,0.20672579892396925,3.1622776601683795,
1126,J4K5succ250_ampGrad,30x,3,4,250,154-178,164-187,312.1268582746684,351.29642506836166,7.521554224836905,-3.214824999656116,3.1622776601683795,
1127,J4K5succ250_ampGrad,30x,3,4,300,170-193,179-202,303.9283308571119,328.02647487325373,6.465937600396045,-5.586556323200114,3.1622776601683795,
1128,J4K5succ250_ampGrad,30x,3,4,350,185-208,194-217,303.86807624803527,332.1810357504945,4.681246167236908,-5.56925543314054,3.1622776601683795,
1129,J4K5succ250_ampGrad,30x,3,4,400,200-223,209-232,310.8316050525156,348.8406650857452,3.480875640780538,0.5723203581578673,3.1622776601683795,
1130,J4K5succ250_ampGrad,30x,3,4,450,215-238,224-247,306.2759752172042,344.652931524663,5.432631258370692,0.9508847178889824,3.1622776601683795,
1131,J4K5succ250_ampGrad,30x,3,6,-150,34-57,43-67,314.927299510667,346.7905000403032,5.243573915991362,17.120064759416096,3.1622776601683795,
1132,J4K5succ250_ampGrad,30x,3,6,-100,49-72,59-82,313.0166147282372,325.6696559918218,2.229604866344573,2.032205515434839,3.1622776601683795,
1133,J4K5succ250_ampGrad,30x,3,6,-50,64-87,74-97,310.6893404212488,310.98448989371184,6.233704395847553,1.9245832277482575,3.1622776601683795,
1134,J4K5succ250_ampGrad,30x,3,6,0,79-102,89-112,317.88804343973686,309.52454219127617,12.809506878445289,-3.3144026687989485,3.1622776601683795,
1135,J4K5succ250_ampGrad,30x,3,6,50,94-117,104-127,308.13473226476924,342.8638236397087,11.694275425418825,2.6705586943887742,3.1622776601683795,
1136,J4K5succ250_ampGrad,30x,3,6,100,109-132,119-142,306.41873626862105,345.8582358786979,9.461108006551456,1.0101426833968503,3.1622776601683795,
1137,J4K5succ250_ampGrad,30x,3,6,150,124-147,134-157,306.8699686913724,333.5087662744033,8.624775742241127,-3.961522520997562,3.1622776601683795,
1138,J4K5succ250_ampGrad,30x,3,6,200,139-162,149-172,309.9475207066504,344.27582367789597,12.332571377444824,4.719962020118658,3.1622776601683795,
1139,J4K5succ250_ampGrad,30x,3,6,250,154-178,164-187,318.95886333536225,351.65546980474755,14.353559285530766,-2.855780263270219,3.1622776601683795,
1140,J4K5succ250_ampGrad,30x,3,6,300,170-193,179-202,310.9496365134123,328.865930100129,13.487243256696447,-4.747101096324855,3.1622776601683795,
1141,J4K5succ250_ampGrad,30x,3,6,350,185-208,194-217,310.32636663787605,331.46133634048834,11.139536557077689,-6.288954843146713,3.1622776601683795,
1142,J4K5succ250_ampGrad,30x,3,6,400,200-223,209-232,317.82911975041725,344.16205065441454,10.478390338682177,-4.106294073172705,3.1622776601683795,
1143,J4K5succ250_ampGrad,30x,3,6,450,215-238,224-247,312.38558679227043,347.37562474082864,11.542242833436944,3.6735779340546064,3.1622776601683795,
1144,J4K5succ250_ampGrad,30x,3,8,-150,34-57,43-67,317.66890039272437,357.2110488917268,7.985174798048774,27.540613610839838,3.1622776601683795,
1145,J4K5succ250_ampGrad,30x,3,8,-100,49-72,59-82,315.4036213788963,335.52224340853667,4.616611517003662,11.884792932149706,3.1622776601683795,
1146,J4K5succ250_ampGrad,30x,3,8,-50,64-87,74-97,316.58982340038517,317.44359261909216,12.134187374983926,8.383685953128634,3.1622776601683795,
1147,J4K5succ250_ampGrad,30x,3,8,0,79-102,89-112,321.8841506210958,308.8345776261238,16.80561405980427,-4.0043672339513705,3.1622776601683795,
1148,J4K5succ250_ampGrad,30x,3,8,50,94-117,104-127,317.68272523485746,347.0862221439873,21.24226839550704,6.892957198667317,3.1622776601683795,
1149,J4K5succ250_ampGrad,30x,3,8,100,109-132,119-142,316.8909461472078,361.2978418396298,19.933317885138194,16.449748644328793,3.1622776601683795,
1150,J4K5succ250_ampGrad,30x,3,8,150,124-147,134-157,315.34137528880433,341.6549979391146,17.096182339673017,4.184709143713803,3.1622776601683795,
1151,J4K5succ250_ampGrad,30x,3,8,200,139-162,149-172,320.48729481290275,348.70499743848495,22.872345483697192,9.149135780707637,3.1622776601683795,
1152,J4K5succ250_ampGrad,30x,3,8,250,154-178,164-187,327.5912569675238,354.30178743277537,22.98595291769237,-0.20946263524245975,3.1622776601683795,
1153,J4K5succ250_ampGrad,30x,3,8,300,170-193,179-202,326.3380189045172,335.81021350841456,28.875625647801318,2.197182311960717,3.1622776601683795,
1154,J4K5succ250_ampGrad,30x,3,8,350,185-208,194-217,321.52008429800725,336.7167810331592,22.33325421720889,-1.03351015047582,3.1622776601683795,
1155,J4K5succ250_ampGrad,30x,3,8,400,200-223,209-232,326.8692292312478,343.95562157565496,19.518499819512726,-4.312723151932232,3.1622776601683795,
1156,J4K5succ250_ampGrad,30x,3,8,450,215-238,224-247,322.70723899006566,350.4810516667511,21.863895031232172,6.779004859977079,3.1622776601683795,
1157,J4K5succ250_ampGrad,30x,3,10,-150,34-57,43-67,308.0300350845405,364.3139841370372,-1.6536905101351067,34.64354885615012,3.1622776601683795,
1158,J4K5succ250_ampGrad,30x,3,10,-100,49-72,59-82,311.4065695311363,344.35965851528505,0.6195596692436993,20.72220803889797,3.1622776601683795,
1159,J4K5succ250_ampGrad,30x,3,10,-50,64-87,74-97,313.1636663688921,320.2515719507378,8.708030343490861,11.191665284774329,3.1622776601683795,
1160,J4K5succ250_ampGrad,30x,3,10,0,79-102,89-112,319.493164897307,311.85637551734004,14.414628336015424,-0.9825693427351324,3.1622776601683795,
1161,J4K5succ250_ampGrad,30x,3,10,50,94-117,104-127,325.42070223426094,350.1176057650203,28.980245394910533,9.924340819700378,3.1622776601683795,
1162,J4K5succ250_ampGrad,30x,3,10,100,109-132,119-142,327.5387714564036,368.5861376342703,30.58114319433395,23.73804443896927,3.1622776601683795,
1163,J4K5succ250_ampGrad,30x,3,10,150,124-147,134-157,319.7507053439725,350.58977892177535,21.50551239484122,13.119490126374615,3.1622776601683795,
1164,J4K5succ250_ampGrad,30x,3,10,200,139-162,149-172,326.15653660728236,357.10221700307443,28.541587278076857,17.546355345297115,3.1622776601683795,
1165,J4K5succ250_ampGrad,30x,3,10,250,154-178,164-187,330.73569686838573,357.3482528468261,26.13039281855424,2.8370027788083116,3.1622776601683795,
1166,J4K5succ250_ampGrad,30x,3,10,300,170-193,179-202,345.8513049217881,335.32213629840624,48.38891166507227,1.7091051019523888,3.1622776601683795,
1167,J4K5succ250_ampGrad,30x,3,10,350,185-208,194-217,335.63923711844467,339.13495040565954,36.45240703764631,1.3846592220245384,3.1622776601683795,
1168,J4K5succ250_ampGrad,30x,3,10,400,200-223,209-232,342.2957671073931,344.6689181620887,34.94503769565796,-3.599426565498561,3.1622776601683795,
1169,J4K5succ250_ampGrad,30x,3,10,450,215-238,224-247,334.8140459190378,351.9447664963987,33.97070196020434,8.242719689624664,3.1622776601683795,
1170,J4K5succ250_ampGrad,100x,1,0,-150,35-58,41-64,304.9352796842675,320.9914213992816,0.0,0.0,10.0,
1171,J4K5succ250_ampGrad,100x,1,0,-100,50-73,56-79,305.0795653587021,320.30860608704916,0.0,0.0,10.0,
1172,J4K5succ250_ampGrad,100x,1,0,-50,65-88,71-94,297.75362350115387,318.147173803244,0.0,0.0,10.0,
1173,J4K5succ250_ampGrad,100x,1,0,0,80-103,86-109,296.5969923511284,322.7113180414504,0.0,0.0,10.0,
1174,J4K5succ250_ampGrad,100x,1,0,50,95-118,101-124,297.017427291115,315.85724779930445,0.0,0.0,10.0,
1175,J4K5succ250_ampGrad,100x,1,0,100,110-133,116-139,305.7317050998665,319.32796255745507,0.0,0.0,10.0,
1176,J4K5succ250_ampGrad,100x,1,0,150,125-148,131-154,309.3025122897256,325.2368185619397,0.0,0.0,10.0,
1177,J4K5succ250_ampGrad,100x,1,0,200,140-163,146-169,307.0562129868336,314.91942950044574,0.0,0.0,10.0,
1178,J4K5succ250_ampGrad,100x,1,0,250,155-178,161-184,300.4638416673377,319.84613344499763,0.0,0.0,10.0,
1179,J4K5succ250_ampGrad,100x,1,0,300,170-193,176-199,296.6163470587411,314.2428679232447,0.0,0.0,10.0,
1180,J4K5succ250_ampGrad,100x,1,0,350,185-209,191-215,298.3180520139825,341.4823588370787,0.0,0.0,10.0,
1181,J4K5succ250_ampGrad,100x,1,0,400,200-224,206-230,304.20070097838493,342.4084041269522,0.0,0.0,10.0,
1182,J4K5succ250_ampGrad,100x,1,0,450,216-239,222-245,305.9567449385668,325.86211728660726,0.0,0.0,10.0,
1183,J4K5succ250_ampGrad,100x,1,2,-150,35-58,41-64,302.723099351469,326.1891626160397,-2.212180332798539,5.197741216758118,10.0,
1184,J4K5succ250_ampGrad,100x,1,2,-100,50-73,56-79,303.81540078863264,323.9345033700336,-1.2641645700695108,3.6258972829844534,10.0,
1185,J4K5succ250_ampGrad,100x,1,2,-50,65-88,71-94,298.81889075739014,320.4395828050938,1.0652672562362682,2.2924090018497623,10.0,
1186,J4K5succ250_ampGrad,100x,1,2,0,80-103,86-109,296.19987735859945,324.27272763714006,-0.39711499252894106,1.5614095956896108,10.0,
1187,J4K5succ250_ampGrad,100x,1,2,50,95-118,101-124,296.52777030199366,316.5560629085943,-0.4896569891212721,0.6988151092898534,10.0,
1188,J4K5succ250_ampGrad,100x,1,2,100,110-133,116-139,305.9452510928734,319.45583711929686,0.21354599300690325,0.12787456184184975,10.0,
1189,J4K5succ250_ampGrad,100x,1,2,150,125-148,131-154,308.6386581182897,326.87130901341067,-0.6638541714359008,1.634490451470981,10.0,
1190,J4K5succ250_ampGrad,100x,1,2,200,140-163,146-169,307.5364039617968,309.26108568221747,0.4801909749631932,-5.658343818228217,10.0,
1191,J4K5succ250_ampGrad,100x,1,2,250,155-178,161-184,300.01166916363024,316.30566329006734,-0.4521725037074589,-3.5404701549302326,10.0,
